IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,FLOW_DURATION_MILLISECONDS,OUT_PKTS,OUT_BYTES,IN_PKTS,IN_BYTES,L7_PROTO,TCP_FLAGS,Attack
192.168.31.101,44086,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,43800,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44088,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,43795,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44241,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,43796,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44089,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44384,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44097,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44385,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44386,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44103,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44389,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44395,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44108,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44114,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44498,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44119,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44407,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44122,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44134,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44415,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44233,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44138,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44434,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44435,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44436,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44437,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44153,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44447,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44165,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44451,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44456,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44183,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44459,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44461,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44784,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44490,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44474,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44478,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44802,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44806,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44811,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44820,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44823,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45175,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45176,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44824,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44825,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44961,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44834,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45194,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44845,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44963,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45212,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44866,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45213,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44875,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45298,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45219,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44883,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45232,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45240,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44907,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45282,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45252,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45256,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45264,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45266,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45278,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45988,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45992,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45648,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45999,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45655,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45658,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45661,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46009,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46122,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45679,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45686,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46021,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46022,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46023,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45693,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46026,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45695,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46029,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46030,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46035,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45717,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46043,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45849,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46189,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46057,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46385,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46063,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46230,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46074,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46216,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46076,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46403,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46584,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46750,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46429,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46763,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46764,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46440,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46443,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46444,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46447,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46455,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46789,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46459,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46923,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46799,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46801,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46469,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46818,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46481,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46863,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46829,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46831,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46835,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46498,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46839,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46504,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,46858,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47199,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47200,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47459,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47221,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47476,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47222,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47226,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47229,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47485,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47340,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47488,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47489,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47504,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47245,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47282,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47518,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47257,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44100,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47272,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44106,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
