IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,FLOW_DURATION_MILLISECONDS,OUT_PKTS,OUT_BYTES,IN_PKTS,IN_BYTES,L7_PROTO,TCP_FLAGS,Attack
192.168.31.101,47275,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44109,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47555,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44282,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47556,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44402,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44404,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44118,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44413,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44132,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44420,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44271,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44264,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44463,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44320,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44092,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44095,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44096,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44449,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45724,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48992,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,49003,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,49027,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,55978,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56003,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56018,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56019,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56024,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56039,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56048,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56686,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56715,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56733,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56741,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56753,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,56756,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44346,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,59610,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44168,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,59622,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44171,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,60715,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44622,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,61472,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44179,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,62022,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44458,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,62023,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44467,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,62050,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44472,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,62080,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44800,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,62098,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44477,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,64231,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44497,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,63857,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44923,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,63871,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45170,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47558,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45186,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44840,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45196,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45200,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44852,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47310,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44857,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47311,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45207,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47322,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44859,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47313,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45210,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,637,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44860,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44871,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45291,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45223,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44881,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47885,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45224,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48329,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44884,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47901,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45230,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47919,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44889,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48187,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44979,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48397,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44899,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47911,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45237,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47921,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44913,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48212,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44918,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47969,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45249,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47970,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45250,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48226,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45254,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48231,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45255,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48232,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,1233,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45257,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45609,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48082,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,1242,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45267,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,1255,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45610,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47981,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,1261,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45612,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,1278,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2112,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45271,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2123,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45616,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2126,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45617,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2136,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45625,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2154,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45978,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2158,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48334,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45640,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44084,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2162,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47985,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2174,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,43784,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45990,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2179,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,47996,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,44085,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2194,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45998,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48243,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,43793,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2202,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,43798,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,2212,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,48005,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45720,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
192.168.31.101,45832,192.168.31.148,80,6,0,1,60,0,0,HTTP,0,Dos_TCP_Flood
